,subnet,sim_run,BridgeID,ListMaintenanceRates,ListMaintenanceRatesCoded,Edge,Avail,TotalCost
192,2,92,1,"[0.4, 0.15]",2,24,0.7585144123896697,1750.0
193,2,93,1,"[0.15, 0.15]",0,24,0.7586887462320997,2300.0
194,2,94,1,"[0.15, 0.15]",0,24,0.7215613722175392,3720.0
195,2,95,1,"[0.4, 0.4]",1,24,0.7817928623217256,1150.0
196,2,96,1,"[0.4, 0.4]",1,24,0.7778675185682498,1410.0
197,2,97,1,"[0.15, 0.4]",2,24,0.7661004385435846,1510.0
198,2,98,1,"[0.15, 0.15]",0,24,0.7383630803457046,1950.0
199,2,99,1,"[0.15, 0.15]",0,24,0.7693548502045837,2140.0
200,2,0,0,[0.2],0,37,0.970276028708473,800.0
201,2,1,0,[0.5],1,37,0.9636581253841008,1000.0
202,2,2,0,[0.2],0,37,0.9545623231223834,1250.0
203,2,3,0,[0.2],0,37,0.924929606641143,1890.0
204,2,4,0,[0.2],0,37,0.9330757794468276,1700.0
205,2,5,0,[0.5],1,37,0.9769659330579041,730.0
206,2,6,0,[0.5],1,37,0.9772614200577528,1390.0
207,2,7,0,[0.2],0,37,0.9110747592219917,1730.0
208,2,8,0,[0.5],1,37,0.952780988302312,950.0
209,2,9,0,[0.2],0,37,0.9260065113382142,1940.0
210,2,10,0,[0.2],0,37,0.9350274229133838,1290.0
211,2,11,0,[0.2],0,37,0.9451306236776832,1720.0
212,2,12,0,[0.5],1,37,0.9717503655454619,780.0
213,2,13,0,[0.2],0,37,0.9439988374382211,2540.0
214,2,14,0,[0.2],0,37,0.932173121444962,1910.0
215,2,15,0,[0.2],0,37,0.9592968725375816,720.0
216,2,16,0,[0.5],1,37,0.9649330571298479,1140.0
217,2,17,0,[0.2],0,37,0.8928826408900804,2760.0
218,2,18,0,[0.5],1,37,0.9583390406519234,1910.0
219,2,19,0,[0.5],1,37,0.9633303226841483,1160.0
220,2,20,0,[0.2],0,37,0.9592988800040636,1540.0
221,2,21,0,[0.5],1,37,0.979735997785856,710.0
222,2,22,0,[0.5],1,37,0.9553050777042761,1200.0
223,2,23,0,[0.2],0,37,0.9629846057204512,1310.0
224,2,24,0,[0.5],1,37,0.9860210722152534,220.0
225,2,25,0,[0.2],0,37,0.9557823393643485,1130.0
226,2,26,0,[0.5],1,37,0.9716577172606526,1290.0
227,2,27,0,[0.5],1,37,0.9025502694111424,1540.0
228,2,28,0,[0.2],0,37,0.9670989672513861,1230.0
229,2,29,0,[0.2],0,37,0.9655876983209286,1870.0
230,2,30,0,[0.2],0,37,0.9515037721082299,1880.0
231,2,31,0,[0.5],1,37,0.9623977371309843,860.0
232,2,32,0,[0.2],0,37,0.9474800849053788,2310.0
233,2,33,0,[0.2],0,37,0.9249238771234776,1520.0
234,2,34,0,[0.2],0,37,0.9145849780087617,1690.0
235,2,35,0,[0.2],0,37,0.9673298139274022,1370.0
236,2,36,0,[0.2],0,37,0.960634424504746,2240.0
237,2,37,0,[0.2],0,37,0.9654382295036076,1260.0
238,2,38,0,[0.5],1,37,0.9661784228974392,1170.0
239,2,39,0,[0.2],0,37,0.9712820212517029,1430.0
240,2,40,0,[0.2],0,37,0.9363839643698803,2550.0
241,2,41,0,[0.5],1,37,0.9675469875249867,820.0
242,2,42,0,[0.2],0,37,0.9544225024563038,1700.0
243,2,43,0,[0.5],1,37,0.9800354159004839,540.0
244,2,44,0,[0.2],0,37,0.9439897761057683,1470.0
245,2,45,0,[0.2],0,37,0.9505080987081318,1910.0
246,2,46,0,[0.5],1,37,0.971887234969931,430.0
247,2,47,0,[0.2],0,37,0.9292077347670625,1770.0
248,2,48,0,[0.2],0,37,0.9518880874971672,2240.0
249,2,49,0,[0.5],1,37,0.9618518412448619,1450.0
250,2,50,0,[0.5],1,37,0.9707018500867153,1140.0
251,2,51,0,[0.5],1,37,0.9486167750302335,820.0
252,2,52,0,[0.5],1,37,0.9705863950985254,980.0
253,2,53,0,[0.5],1,37,0.96419741789338,1420.0
254,2,54,0,[0.2],0,37,0.9221041668272062,3310.0
255,2,55,0,[0.2],0,37,0.9319207334671442,1880.0
256,2,56,0,[0.2],0,37,0.9475516675195526,1280.0
257,2,57,0,[0.2],0,37,0.95077525765333,1900.0
258,2,58,0,[0.5],1,37,0.9465186369148476,1110.0
259,2,59,0,[0.2],0,37,0.9404106916321754,1510.0
260,2,60,0,[0.5],1,37,0.9690507560119647,1090.0
261,2,61,0,[0.2],0,37,0.9025002878684681,2750.0
262,2,62,0,[0.2],0,37,0.9404774100367805,1750.0
263,2,63,0,[0.5],1,37,0.9782115086475269,1170.0
264,2,64,0,[0.5],1,37,0.9627915304755457,1030.0
265,2,65,0,[0.5],1,37,0.9730644963354794,1490.0
266,2,66,0,[0.5],1,37,0.9857077501996176,720.0
267,2,67,0,[0.2],0,37,0.9553028874295949,1890.0
268,2,68,0,[0.5],1,37,0.9713934477264984,1190.0
269,2,69,0,[0.5],1,37,0.9651479819733133,1180.0
270,2,70,0,[0.2],0,37,0.9557770174661002,1860.0
271,2,71,0,[0.5],1,37,0.9823264909165944,820.0
272,2,72,0,[0.5],1,37,0.9781036939778037,1070.0
273,2,73,0,[0.2],0,37,0.918483630037077,2520.0
274,2,74,0,[0.5],1,37,0.951786412549491,1490.0
275,2,75,0,[0.5],1,37,0.941332023607298,2070.0
276,2,76,0,[0.5],1,37,0.953763407114766,1460.0
277,2,77,0,[0.5],1,37,0.9757682659909722,720.0
278,2,78,0,[0.5],1,37,0.965664094069657,990.0
279,2,79,0,[0.2],0,37,0.9420365679815723,1670.0
280,2,80,0,[0.2],0,37,0.9264514104807507,2080.0
281,2,81,0,[0.5],1,37,0.9637580762266184,1160.0
282,2,82,0,[0.2],0,37,0.9641947538923337,750.0
283,2,83,0,[0.2],0,37,0.9219688144589735,1970.0
284,2,84,0,[0.2],0,37,0.92471031567844,3310.0
285,2,85,0,[0.2],0,37,0.960835937567011,890.0
286,2,86,0,[0.2],0,37,0.9618368064323214,1670.0
287,2,87,0,[0.5],1,37,0.9788494863521121,780.0
288,2,88,0,[0.5],1,37,0.9735380660336459,840.0
289,2,89,0,[0.2],0,37,0.9470170142670892,2370.0
290,2,90,0,[0.2],0,37,0.9249875750812483,1930.0
291,2,91,0,[0.2],0,37,0.9722507409499391,500.0
292,2,92,0,[0.2],0,37,0.9533423523470077,1080.0
293,2,93,0,[0.5],1,37,0.9643809740415377,1340.0
294,2,94,0,[0.5],1,37,0.9788794471813248,720.0
295,2,95,0,[0.2],0,37,0.9533891311723254,2530.0
296,2,96,0,[0.5],1,37,0.9605494550997016,760.0
297,2,97,0,[0.5],1,37,0.9705605031552761,1170.0
298,2,98,0,[0.5],1,37,0.9722232817003152,1000.0
299,2,99,0,[0.2],0,37,0.938651917324696,2040.0
300,2,0,1,"[0.5, 0.2]",2,49,0.7732793022564748,1000.0
301,2,1,1,"[0.2, 0.2]",0,49,0.7462945522431682,2500.0
302,2,2,1,"[0.2, 0.2]",0,49,0.7655691799725369,3250.0
303,2,3,1,"[0.2, 0.2]",0,49,0.7367263392511322,2550.0
304,2,4,1,"[0.2, 0.2]",0,49,0.7709096654902515,1540.0
305,2,5,1,"[0.5, 0.2]",2,49,0.7826816189689183,1350.0
306,2,6,1,"[0.2, 0.2]",0,49,0.7609106673633469,2330.0
307,2,7,1,"[0.5, 0.2]",2,49,0.7937683764745089,1110.0
308,2,8,1,"[0.2, 0.2]",0,49,0.7784568904900763,2670.0
309,2,9,1,"[0.5, 0.2]",2,49,0.7519605280388948,1960.0
310,2,10,1,"[0.2, 0.5]",2,49,0.7909660407272854,580.0
311,2,11,1,"[0.5, 0.2]",2,49,0.7757748765379595,1330.0
312,2,12,1,"[0.2, 0.2]",0,49,0.7608412757337029,2230.0
313,2,13,1,"[0.5, 0.2]",2,49,0.7737035286744862,2440.0
314,2,14,1,"[0.5, 0.2]",2,49,0.7765653865067309,1850.0
315,2,15,1,"[0.2, 0.2]",0,49,0.7627064703229667,3500.0
316,2,16,1,"[0.2, 0.2]",0,49,0.7636860912615125,2280.0
317,2,17,1,"[0.2, 0.2]",0,49,0.7631666890143575,2500.0
318,2,18,1,"[0.5, 0.2]",2,49,0.7832949782385488,930.0
319,2,19,1,"[0.2, 0.2]",0,49,0.747714912978549,1770.0
320,2,20,1,"[0.2, 0.2]",0,49,0.752297399358836,2950.0
321,2,21,1,"[0.2, 0.2]",0,49,0.7689690395155476,2000.0
322,2,22,1,"[0.5, 0.2]",2,49,0.7743650220003845,2070.0
323,2,23,1,"[0.2, 0.5]",2,49,0.7816555398031799,1380.0
324,2,24,1,"[0.2, 0.2]",0,49,0.7643931583396557,3130.0
325,2,25,1,"[0.2, 0.2]",0,49,0.7728118649751461,1320.0
326,2,26,1,"[0.2, 0.2]",0,49,0.7675549114921727,2510.0
327,2,27,1,"[0.5, 0.2]",2,49,0.7901074481412935,800.0
328,2,28,1,"[0.2, 0.5]",2,49,0.7562024206921092,1740.0
329,2,29,1,"[0.5, 0.5]",1,49,0.7830817084687299,1150.0
330,2,30,1,"[0.5, 0.2]",2,49,0.7819550080475055,1110.0
331,2,31,1,"[0.5, 0.5]",1,49,0.788185667289171,1170.0
332,2,32,1,"[0.5, 0.2]",2,49,0.7551255287130132,2380.0
333,2,33,1,"[0.2, 0.2]",0,49,0.7800108639762044,1520.0
334,2,34,1,"[0.2, 0.5]",2,49,0.7580521433406106,2000.0
335,2,35,1,"[0.2, 0.2]",0,49,0.7552717466005514,2170.0
336,2,36,1,"[0.2, 0.5]",2,49,0.7765780167968122,1490.0
337,2,37,1,"[0.5, 0.5]",1,49,0.7856189822573546,1150.0
338,2,38,1,"[0.2, 0.2]",0,49,0.7461079810859506,3100.0
339,2,39,1,"[0.5, 0.5]",1,49,0.7805494032251781,1140.0
340,2,40,1,"[0.5, 0.5]",1,49,0.7875687323398181,880.0
341,2,41,1,"[0.2, 0.5]",2,49,0.78705956112626,1300.0
342,2,42,1,"[0.5, 0.5]",1,49,0.7871846358233653,1200.0
343,2,43,1,"[0.2, 0.2]",0,49,0.776769888135877,1130.0
344,2,44,1,"[0.2, 0.2]",0,49,0.786131722258638,1130.0
345,2,45,1,"[0.2, 0.2]",0,49,0.7664961828579108,1480.0
346,2,46,1,"[0.2, 0.2]",0,49,0.7792461615592741,1060.0
347,2,47,1,"[0.2, 0.2]",0,49,0.7630077270406505,2100.0
348,2,48,1,"[0.2, 0.2]",0,49,0.7344977089672023,2740.0
349,2,49,1,"[0.5, 0.2]",2,49,0.786482339986469,1950.0
350,2,50,1,"[0.2, 0.2]",0,49,0.7577011963459818,2200.0
351,2,51,1,"[0.2, 0.2]",0,49,0.7611159445447555,1760.0
352,2,52,1,"[0.5, 0.5]",1,49,0.7884796126861392,1050.0
353,2,53,1,"[0.2, 0.2]",0,49,0.7666108213185416,2460.0
354,2,54,1,"[0.5, 0.5]",1,49,0.7900551822228232,1810.0
355,2,55,1,"[0.5, 0.2]",2,49,0.7637401492712501,2180.0
356,2,56,1,"[0.5, 0.2]",2,49,0.7760467018312796,590.0
357,2,57,1,"[0.2, 0.5]",2,49,0.7780805101873787,2360.0
358,2,58,1,"[0.2, 0.5]",2,49,0.7888860562847533,1120.0
359,2,59,1,"[0.2, 0.2]",0,49,0.7778069688010752,1330.0
360,2,60,1,"[0.5, 0.2]",2,49,0.7836472984978061,820.0
361,2,61,1,"[0.2, 0.2]",0,49,0.7446770105754371,1520.0
362,2,62,1,"[0.2, 0.5]",2,49,0.7827583437496399,1350.0
363,2,63,1,"[0.5, 0.5]",1,49,0.7895172782497518,890.0
364,2,64,1,"[0.2, 0.5]",2,49,0.7660578546726768,1470.0
365,2,65,1,"[0.5, 0.5]",1,49,0.7861121699284054,1970.0
366,2,66,1,"[0.5, 0.2]",2,49,0.7693939879869822,1380.0
367,2,67,1,"[0.5, 0.2]",2,49,0.7858239120802032,820.0
368,2,68,1,"[0.5, 0.2]",2,49,0.7860290115320083,1690.0
369,2,69,1,"[0.5, 0.2]",2,49,0.7790101743351494,2040.0
370,2,70,1,"[0.2, 0.2]",0,49,0.7642096159980586,2500.0
371,2,71,1,"[0.2, 0.2]",0,49,0.7606801695869174,2300.0
372,2,72,1,"[0.2, 0.5]",2,49,0.789738062749478,750.0
373,2,73,1,"[0.2, 0.2]",0,49,0.7524933389015704,2320.0
374,2,74,1,"[0.5, 0.2]",2,49,0.7894842706422194,1810.0
375,2,75,1,"[0.5, 0.2]",2,49,0.7920554154476162,920.0
376,2,76,1,"[0.5, 0.2]",2,49,0.7742295856080487,1710.0
377,2,77,1,"[0.2, 0.5]",2,49,0.7785933393716539,900.0
378,2,78,1,"[0.2, 0.5]",2,49,0.7935288308720155,770.0
379,2,79,1,"[0.2, 0.2]",0,49,0.776111935101723,1340.0
380,2,80,1,"[0.5, 0.2]",2,49,0.778403815584036,1760.0
381,2,81,1,"[0.5, 0.5]",1,49,0.7747109145540096,1040.0
382,2,82,1,"[0.2, 0.5]",2,49,0.7602308718409306,2120.0
383,2,83,1,"[0.5, 0.5]",1,49,0.7761783407994225,1970.0
384,2,84,1,"[0.5, 0.5]",1,49,0.7815235885785725,1790.0
385,2,85,1,"[0.5, 0.2]",2,49,0.784218369534488,1170.0
386,2,86,1,"[0.2, 0.2]",0,49,0.747247069584726,2230.0
387,2,87,1,"[0.2, 0.2]",0,49,0.7752683573498241,1460.0
388,2,88,1,"[0.2, 0.2]",0,49,0.7636470905397267,1320.0
389,2,89,1,"[0.2, 0.5]",2,49,0.7710630800297685,1680.0
390,2,90,1,"[0.5, 0.2]",2,49,0.7868822554668903,1340.0
391,2,91,1,"[0.2, 0.2]",0,49,0.759639903382817,1360.0
392,2,92,1,"[0.2, 0.2]",0,49,0.7723861642985262,1760.0
393,2,93,1,"[0.5, 0.5]",1,49,0.7864434874121059,1190.0
394,2,94,1,"[0.2, 0.5]",2,49,0.7613981222975997,1130.0
395,2,95,1,"[0.2, 0.5]",2,49,0.7670515263027001,1740.0
396,2,96,1,"[0.2, 0.2]",0,49,0.7679484980861426,2580.0
397,2,97,1,"[0.2, 0.5]",2,49,0.7585468588512753,1690.0
398,2,98,1,"[0.2, 0.2]",0,49,0.7652875088842225,1560.0
399,2,99,1,"[0.5, 0.5]",1,49,0.78814013685766,1150.0
0,3,0,0,[0.5],1,50,0.9604467171077372,1410.0
1,3,1,0,[0.5],1,50,0.9781296810834744,370.0
2,3,2,0,[0.2],0,50,0.95111541280025,2250.0
3,3,3,0,[0.2],0,50,0.9505447802811299,2260.0
4,3,4,0,[0.2],0,50,0.9586906524064781,2120.0
5,3,5,0,[0.2],0,50,0.9712581643966991,910.0
6,3,6,0,[0.2],0,50,0.9647825130818602,960.0
7,3,7,0,[0.2],0,50,0.945669144483537,2050.0
8,3,8,0,[0.2],0,50,0.9308713388144585,3470.0
9,3,9,0,[0.5],1,50,0.978289196231454,970.0
10,3,10,0,[0.2],0,50,0.9478477093339988,2500.0
11,3,11,0,[0.2],0,50,0.9669892432304891,1320.0
12,3,12,0,[0.5],1,50,0.9706091100221286,1830.0
13,3,13,0,[0.2],0,50,0.9578699434597918,2500.0
14,3,14,0,[0.2],0,50,0.920730408368877,2320.0
15,3,15,0,[0.2],0,50,0.9512392105096268,1720.0
16,3,16,0,[0.5],1,50,0.971803797227599,500.0
17,3,17,0,[0.2],0,50,0.8955760256279682,3890.0
18,3,18,0,[0.2],0,50,0.9632069707510742,1270.0
19,3,19,0,[0.2],0,50,0.9634585165193396,2300.0
20,3,20,0,[0.2],0,50,0.9350919995556338,1610.0
21,3,21,0,[0.5],1,50,0.9604689403975102,930.0
22,3,22,0,[0.5],1,50,0.9468236400767713,2310.0
23,3,23,0,[0.2],0,50,0.96478896305507,1540.0
24,3,24,0,[0.2],0,50,0.9593915802833968,1330.0
25,3,25,0,[0.5],1,50,0.9774522186126938,930.0
26,3,26,0,[0.5],1,50,0.9758852710850455,530.0
27,3,27,0,[0.2],0,50,0.953286657882333,2500.0
28,3,28,0,[0.2],0,50,0.952885039769337,1460.0
29,3,29,0,[0.2],0,50,0.9502001670698473,2100.0
30,3,30,0,[0.5],1,50,0.9733916266189769,630.0
31,3,31,0,[0.5],1,50,0.9774905485114809,580.0
32,3,32,0,[0.2],0,50,0.9603863955841656,590.0
33,3,33,0,[0.2],0,50,0.9491520743640088,2930.0
34,3,34,0,[0.2],0,50,0.9548493804175582,2310.0
35,3,35,0,[0.2],0,50,0.9325547182770841,2270.0
36,3,36,0,[0.2],0,50,0.941383069635963,2960.0
37,3,37,0,[0.5],1,50,0.9648134859809439,890.0
38,3,38,0,[0.2],0,50,0.9358162464714281,1760.0
39,3,39,0,[0.5],1,50,0.9681054118955386,750.0
40,3,40,0,[0.2],0,50,0.9206240955088649,2540.0
41,3,41,0,[0.2],0,50,0.9520518647752259,1290.0
42,3,42,0,[0.2],0,50,0.9629750485872276,1470.0
43,3,43,0,[0.2],0,50,0.9616934208562384,2090.0
44,3,44,0,[0.2],0,50,0.9279882029129077,2750.0
45,3,45,0,[0.2],0,50,0.9483248103611465,2100.0
46,3,46,0,[0.2],0,50,0.947715246850048,1160.0
47,3,47,0,[0.2],0,50,0.939236028370788,1960.0
48,3,48,0,[0.5],1,50,0.967051811895326,1360.0
49,3,49,0,[0.2],0,50,0.9272311114976947,2240.0
50,3,50,0,[0.2],0,50,0.9543273910440805,1760.0
51,3,51,0,[0.5],1,50,0.9621204709976483,970.0
52,3,52,0,[0.5],1,50,0.9572135150422794,1260.0
53,3,53,0,[0.2],0,50,0.9612312239964785,1900.0
54,3,54,0,[0.5],1,50,0.9713234673003236,1000.0
55,3,55,0,[0.2],0,50,0.9439820278627967,2520.0
56,3,56,0,[0.2],0,50,0.943993444934724,2440.0
57,3,57,0,[0.5],1,50,0.9808285025411455,530.0
58,3,58,0,[0.5],1,50,0.9463257446501592,1230.0
59,3,59,0,[0.5],1,50,0.9775213460200084,310.0
60,3,60,0,[0.2],0,50,0.9185482552899736,1110.0
61,3,61,0,[0.2],0,50,0.9074688565904758,1510.0
62,3,62,0,[0.2],0,50,0.9316253410680496,1340.0
63,3,63,0,[0.5],1,50,0.9582410656875716,1530.0
64,3,64,0,[0.5],1,50,0.9871194272984792,260.0
65,3,65,0,[0.2],0,50,0.9750977246987083,1250.0
66,3,66,0,[0.2],0,50,0.9075367326057902,1860.0
67,3,67,0,[0.2],0,50,0.9493366013198948,1610.0
68,3,68,0,[0.5],1,50,0.958042358362728,760.0
69,3,69,0,[0.2],0,50,0.9596947824419384,1530.0
70,3,70,0,[0.5],1,50,0.9581564547103436,1380.0
71,3,71,0,[0.2],0,50,0.9336996658280391,1060.0
72,3,72,0,[0.2],0,50,0.9722921916351326,880.0
73,3,73,0,[0.5],1,50,0.9275424581081353,2460.0
74,3,74,0,[0.2],0,50,0.9693936457208693,1330.0
75,3,75,0,[0.2],0,50,0.9538714509132123,1040.0
76,3,76,0,[0.2],0,50,0.9608504741415055,1500.0
77,3,77,0,[0.2],0,50,0.9499032160006353,1640.0
78,3,78,0,[0.2],0,50,0.9698255986844959,1660.0
79,3,79,0,[0.5],1,50,0.969097425417776,970.0
80,3,80,0,[0.5],1,50,0.9573973246905438,1160.0
81,3,81,0,[0.5],1,50,0.9797042828813751,500.0
82,3,82,0,[0.5],1,50,0.9491247578594042,1490.0
83,3,83,0,[0.5],1,50,0.9585799955686255,920.0
84,3,84,0,[0.5],1,50,0.9483527583724015,2040.0
85,3,85,0,[0.2],0,50,0.926807743363335,2060.0
86,3,86,0,[0.5],1,50,0.9645705545492663,1270.0
87,3,87,0,[0.5],1,50,0.9596237090173377,1720.0
88,3,88,0,[0.2],0,50,0.948057293135264,1440.0
89,3,89,0,[0.5],1,50,0.9558743718588584,1860.0
90,3,90,0,[0.2],0,50,0.9394731216789154,1920.0
91,3,91,0,[0.5],1,50,0.981543124725275,930.0
92,3,92,0,[0.2],0,50,0.9537431627301031,1940.0
93,3,93,0,[0.5],1,50,0.9640472951385254,1230.0
94,3,94,0,[0.2],0,50,0.9428197059600196,1480.0
95,3,95,0,[0.2],0,50,0.9515887316173253,2150.0
96,3,96,0,[0.5],1,50,0.9737450152527448,1150.0
97,3,97,0,[0.2],0,50,0.9682423767635627,1680.0
98,3,98,0,[0.5],1,50,0.979407067149906,1070.0
99,3,99,0,[0.5],1,50,0.9800336426221821,800.0
100,3,0,2,"[0.2, 0.5, 0.2]",2,57,0.7680009622924594,2260.0
101,3,1,2,"[0.2, 0.5, 0.2]",2,57,0.7452605197446646,1530.0
102,3,2,2,"[0.5, 0.5, 0.2]",2,57,0.7781391864785473,750.0
103,3,3,2,"[0.2, 0.2, 0.5]",2,57,0.7523355223379113,2180.0
104,3,4,2,"[0.2, 0.2, 0.5]",2,57,0.7586122316937701,1590.0
105,3,5,2,"[0.2, 0.2, 0.2]",0,57,0.757400008923691,2580.0
106,3,6,2,"[0.5, 0.2, 0.2]",2,57,0.77157090873636,2680.0
107,3,7,2,"[0.5, 0.5, 0.2]",2,57,0.7782628081811247,1830.0
108,3,8,2,"[0.5, 0.5, 0.5]",1,57,0.7890721860936738,1040.0
109,3,9,2,"[0.2, 0.2, 0.5]",2,57,0.7452208266409358,1790.0
110,3,10,2,"[0.2, 0.2, 0.2]",0,57,0.748486172344922,1540.0
111,3,11,2,"[0.2, 0.2, 0.5]",2,57,0.7591417345838264,1710.0
112,3,12,2,"[0.2, 0.2, 0.5]",2,57,0.7716676360253429,2170.0
113,3,13,2,"[0.5, 0.5, 0.2]",2,57,0.7835130627073615,1100.0
114,3,14,2,"[0.5, 0.2, 0.5]",2,57,0.7810352875466694,1030.0
115,3,15,2,"[0.5, 0.2, 0.2]",2,57,0.7762665558056288,1890.0
116,3,16,2,"[0.5, 0.5, 0.5]",1,57,0.7869093106572274,900.0
117,3,17,2,"[0.2, 0.2, 0.2]",0,57,0.7741719151626465,1570.0
118,3,18,2,"[0.2, 0.2, 0.2]",0,57,0.7514032483271544,1090.0
119,3,19,2,"[0.2, 0.5, 0.2]",2,57,0.7699150927814575,940.0
120,3,20,2,"[0.2, 0.2, 0.2]",0,57,0.7639132892960512,1540.0
121,3,21,2,"[0.2, 0.2, 0.2]",0,57,0.7604948237438195,1620.0
122,3,22,2,"[0.5, 0.2, 0.2]",2,57,0.7697743908851129,2320.0
123,3,23,2,"[0.5, 0.5, 0.2]",2,57,0.7702352102574404,2560.0
124,3,24,2,"[0.5, 0.5, 0.2]",2,57,0.7720888688501383,990.0
125,3,25,2,"[0.5, 0.2, 0.5]",2,57,0.7857923757694034,1330.0
126,3,26,2,"[0.2, 0.2, 0.2]",0,57,0.7726419911040879,1950.0
127,3,27,2,"[0.2, 0.5, 0.2]",2,57,0.7731840769135212,1450.0
128,3,28,2,"[0.2, 0.5, 0.2]",2,57,0.7803151609545924,1610.0
129,3,29,2,"[0.5, 0.5, 0.2]",2,57,0.7884296220972401,600.0
130,3,30,2,"[0.2, 0.2, 0.2]",0,57,0.7741574443549031,1810.0
131,3,31,2,"[0.5, 0.5, 0.2]",2,57,0.7707828109762359,1400.0
132,3,32,2,"[0.2, 0.5, 0.2]",2,57,0.781867780403267,1320.0
133,3,33,2,"[0.5, 0.2, 0.2]",2,57,0.7673871236562119,1690.0
134,3,34,2,"[0.5, 0.2, 0.5]",2,57,0.7857934692364035,560.0
135,3,35,2,"[0.5, 0.2, 0.2]",2,57,0.7699460856043974,2780.0
136,3,36,2,"[0.2, 0.2, 0.2]",0,57,0.7312868505858287,2770.0
137,3,37,2,"[0.5, 0.2, 0.2]",2,57,0.7481889361807655,3620.0
138,3,38,2,"[0.5, 0.2, 0.5]",2,57,0.7673901081971439,1230.0
139,3,39,2,"[0.2, 0.2, 0.2]",0,57,0.7610561856265219,2200.0
140,3,40,2,"[0.2, 0.2, 0.2]",0,57,0.7582906616523133,1960.0
141,3,41,2,"[0.5, 0.2, 0.5]",2,57,0.783546819108292,1260.0
142,3,42,2,"[0.2, 0.5, 0.2]",2,57,0.7650249073843302,1620.0
143,3,43,2,"[0.2, 0.2, 0.5]",2,57,0.7875386683859474,650.0
144,3,44,2,"[0.5, 0.5, 0.2]",2,57,0.7960971835294242,740.0
145,3,45,2,"[0.2, 0.2, 0.2]",0,57,0.76545985018468,2340.0
146,3,46,2,"[0.5, 0.5, 0.2]",2,57,0.7753398620414415,1340.0
147,3,47,2,"[0.2, 0.2, 0.2]",0,57,0.7595873261366668,1310.0
148,3,48,2,"[0.2, 0.2, 0.5]",2,57,0.7841566494743986,1360.0
149,3,49,2,"[0.2, 0.2, 0.2]",0,57,0.7799313680900943,1700.0
150,3,50,2,"[0.2, 0.2, 0.5]",2,57,0.7671286408158821,3210.0
151,3,51,2,"[0.2, 0.2, 0.2]",0,57,0.7665382943172901,2380.0
152,3,52,2,"[0.2, 0.2, 0.5]",2,57,0.743950855782976,2160.0
153,3,53,2,"[0.2, 0.2, 0.2]",0,57,0.7592014040431628,2320.0
154,3,54,2,"[0.2, 0.2, 0.2]",0,57,0.7721050822658543,1570.0
155,3,55,2,"[0.2, 0.2, 0.2]",0,57,0.75245548496593,2290.0
156,3,56,2,"[0.2, 0.5, 0.5]",2,57,0.7639754086393199,1860.0
157,3,57,2,"[0.2, 0.2, 0.2]",0,57,0.7584872688634355,1710.0
158,3,58,2,"[0.2, 0.5, 0.2]",2,57,0.7637429945347257,2190.0
159,3,59,2,"[0.2, 0.2, 0.5]",2,57,0.7758169782421395,1760.0
160,3,60,2,"[0.5, 0.2, 0.5]",2,57,0.7697868111696037,1360.0
161,3,61,2,"[0.5, 0.2, 0.2]",2,57,0.7674864791884608,3540.0
162,3,62,2,"[0.5, 0.5, 0.5]",1,57,0.7824528076115166,780.0
163,3,63,2,"[0.5, 0.2, 0.5]",2,57,0.7421434441007663,3000.0
164,3,64,2,"[0.2, 0.5, 0.2]",2,57,0.7251780809058916,2740.0
165,3,65,2,"[0.2, 0.5, 0.5]",2,57,0.7714447293032762,1320.0
166,3,66,2,"[0.5, 0.5, 0.5]",1,57,0.7907709187110045,390.0
167,3,67,2,"[0.2, 0.5, 0.2]",2,57,0.7810570372644751,1760.0
168,3,68,2,"[0.2, 0.2, 0.2]",0,57,0.7436204092006933,1550.0
169,3,69,2,"[0.5, 0.2, 0.5]",2,57,0.7864456363296561,780.0
170,3,70,2,"[0.2, 0.2, 0.2]",0,57,0.7145177108823519,1920.0
171,3,71,2,"[0.5, 0.2, 0.2]",2,57,0.7822634796422344,2220.0
172,3,72,2,"[0.5, 0.2, 0.2]",2,57,0.7838221447025419,2160.0
173,3,73,2,"[0.2, 0.2, 0.5]",2,57,0.7649399205484566,1530.0
174,3,74,2,"[0.5, 0.5, 0.5]",1,57,0.7720356447563198,950.0
175,3,75,2,"[0.5, 0.2, 0.2]",2,57,0.7721211133105694,2350.0
176,3,76,2,"[0.2, 0.5, 0.2]",2,57,0.7642785263617722,1690.0
177,3,77,2,"[0.2, 0.2, 0.2]",0,57,0.7548929238261487,1780.0
178,3,78,2,"[0.2, 0.2, 0.5]",2,57,0.7395309927004476,3550.0
179,3,79,2,"[0.5, 0.2, 0.2]",2,57,0.7587001867992671,3120.0
180,3,80,2,"[0.5, 0.2, 0.2]",2,57,0.7730235646833291,2530.0
181,3,81,2,"[0.5, 0.5, 0.5]",1,57,0.7829624887605796,1220.0
182,3,82,2,"[0.2, 0.2, 0.5]",2,57,0.7685392426095491,2990.0
183,3,83,2,"[0.5, 0.2, 0.5]",2,57,0.7867343370722579,920.0
184,3,84,2,"[0.2, 0.5, 0.2]",2,57,0.7496129191163529,1870.0
185,3,85,2,"[0.2, 0.2, 0.5]",2,57,0.7688741814343519,1970.0
186,3,86,2,"[0.2, 0.5, 0.5]",2,57,0.7322202598008014,3210.0
